CallIndex,SubproblemSize
19764,1
19765,2
19766,1
19767,1
19768,39
19769,20
19770,10
19771,5
19772,3
19773,2
19774,1
19775,1
19776,1
19777,2
19778,1
19779,1
19780,5
19781,3
19782,2
19783,1
19784,1
19785,1
19786,2
19787,1
19788,1
19789,10
19790,5
19791,3
19792,2
19793,1
19794,1
19795,1
19796,2
19797,1
19798,1
19799,5
19800,3
19801,2
19802,1
19803,1
19804,1
19805,2
19806,1
19807,1
19808,19
19809,10
19810,5
19811,3
19812,2
19813,1
19814,1
19815,1
19816,2
19817,1
19818,1
19819,5
19820,3
19821,2
19822,1
19823,1
19824,1
19825,2
19826,1
19827,1
19828,9
19829,5
19830,3
19831,2
19832,1
19833,1
19834,1
19835,2
19836,1
19837,1
19838,4
19839,2
19840,1
19841,1
19842,2
19843,1
19844,1
19845,78
19846,39
19847,20
19848,10
19849,5
19850,3
19851,2
19852,1
19853,1
19854,1
19855,2
19856,1
19857,1
19858,5
19859,3
19860,2
19861,1
19862,1
19863,1
19864,2
19865,1
19866,1
19867,10
19868,5
19869,3
19870,2
19871,1
19872,1
19873,1
19874,2
19875,1
19876,1
19877,5
19878,3
19879,2
19880,1
19881,1
19882,1
19883,2
19884,1
19885,1
19886,19
19887,10
19888,5
19889,3
19890,2
19891,1
19892,1
19893,1
19894,2
19895,1
19896,1
19897,5
19898,3
19899,2
19900,1
19901,1
19902,1
19903,2
19904,1
19905,1
19906,9
19907,5
19908,3
19909,2
19910,1
19911,1
19912,1
19913,2
19914,1
19915,1
19916,4
19917,2
19918,1
19919,1
19920,2
19921,1
19922,1
19923,39
19924,20
19925,10
19926,5
19927,3
19928,2
19929,1
19930,1
19931,1
19932,2
19933,1
19934,1
19935,5
19936,3
19937,2
19938,1
19939,1
19940,1
19941,2
19942,1
19943,1
19944,10
19945,5
19946,3
19947,2
19948,1
19949,1
19950,1
19951,2
19952,1
19953,1
19954,5
19955,3
19956,2
19957,1
19958,1
19959,1
19960,2
19961,1
19962,1
19963,19
19964,10
19965,5
19966,3
19967,2
19968,1
19969,1
19970,1
19971,2
19972,1
19973,1
19974,5
19975,3
19976,2
19977,1
19978,1
19979,1
19980,2
19981,1
19982,1
19983,9
19984,5
19985,3
19986,2
19987,1
19988,1
19989,1
19990,2
19991,1
19992,1
19993,4
19994,2
19995,1
19996,1
19997,2
19998,1
19999,1
