CallIndex,SubproblemSize
25980,1
25981,2
25982,1
25983,1
25984,19
25985,10
25986,5
25987,3
25988,2
25989,1
25990,1
25991,1
25992,2
25993,1
25994,1
25995,5
25996,3
25997,2
25998,1
25999,1
26000,1
26001,2
26002,1
26003,1
26004,9
26005,5
26006,3
26007,2
26008,1
26009,1
26010,1
26011,2
26012,1
26013,1
26014,4
26015,2
26016,1
26017,1
26018,2
26019,1
26020,1
26021,39
26022,20
26023,10
26024,5
26025,3
26026,2
26027,1
26028,1
26029,1
26030,2
26031,1
26032,1
26033,5
26034,3
26035,2
26036,1
26037,1
26038,1
26039,2
26040,1
26041,1
26042,10
26043,5
26044,3
26045,2
26046,1
26047,1
26048,1
26049,2
26050,1
26051,1
26052,5
26053,3
26054,2
26055,1
26056,1
26057,1
26058,2
26059,1
26060,1
26061,19
26062,10
26063,5
26064,3
26065,2
26066,1
26067,1
26068,1
26069,2
26070,1
26071,1
26072,5
26073,3
26074,2
26075,1
26076,1
26077,1
26078,2
26079,1
26080,1
26081,9
26082,5
26083,3
26084,2
26085,1
26086,1
26087,1
26088,2
26089,1
26090,1
26091,4
26092,2
26093,1
26094,1
26095,2
26096,1
26097,1
26098,78
26099,39
26100,20
26101,10
26102,5
26103,3
26104,2
26105,1
26106,1
26107,1
26108,2
26109,1
26110,1
26111,5
26112,3
26113,2
26114,1
26115,1
26116,1
26117,2
26118,1
26119,1
26120,10
26121,5
26122,3
26123,2
26124,1
26125,1
26126,1
26127,2
26128,1
26129,1
26130,5
26131,3
26132,2
26133,1
26134,1
26135,1
26136,2
26137,1
26138,1
26139,19
26140,10
26141,5
26142,3
26143,2
26144,1
26145,1
26146,1
26147,2
26148,1
26149,1
26150,5
26151,3
26152,2
26153,1
26154,1
26155,1
26156,2
26157,1
26158,1
26159,9
26160,5
26161,3
26162,2
26163,1
26164,1
26165,1
26166,2
26167,1
26168,1
26169,4
26170,2
26171,1
26172,1
26173,2
26174,1
26175,1
26176,39
26177,20
26178,10
26179,5
26180,3
26181,2
26182,1
26183,1
26184,1
26185,2
26186,1
26187,1
26188,5
26189,3
26190,2
26191,1
26192,1
26193,1
26194,2
26195,1
26196,1
26197,10
26198,5
26199,3
26200,2
26201,1
26202,1
26203,1
26204,2
26205,1
26206,1
26207,5
26208,3
26209,2
26210,1
26211,1
26212,1
26213,2
26214,1
26215,1
26216,19
26217,10
26218,5
26219,3
26220,2
26221,1
26222,1
26223,1
26224,2
26225,1
26226,1
26227,5
26228,3
26229,2
26230,1
26231,1
26232,1
26233,2
26234,1
26235,1
26236,9
26237,5
26238,3
26239,2
26240,1
26241,1
26242,1
26243,2
26244,1
26245,1
26246,4
26247,2
26248,1
26249,1
26250,2
26251,1
26252,1
26253,625
26254,313
26255,157
26256,79
26257,40
26258,20
26259,10
26260,5
26261,3
26262,2
26263,1
26264,1
26265,1
26266,2
26267,1
26268,1
26269,5
26270,3
26271,2
26272,1
26273,1
26274,1
26275,2
26276,1
26277,1
26278,10
26279,5
26280,3
26281,2
26282,1
26283,1
26284,1
26285,2
26286,1
26287,1
26288,5
26289,3
26290,2
26291,1
26292,1
26293,1
26294,2
26295,1
26296,1
26297,20
26298,10
26299,5
26300,3
26301,2
26302,1
26303,1
26304,1
26305,2
26306,1
26307,1
26308,5
26309,3
26310,2
26311,1
26312,1
26313,1
26314,2
26315,1
26316,1
26317,10
26318,5
26319,3
26320,2
26321,1
26322,1
26323,1
26324,2
26325,1
26326,1
26327,5
26328,3
26329,2
26330,1
26331,1
26332,1
26333,2
26334,1
26335,1
26336,39
26337,20
26338,10
26339,5
26340,3
26341,2
26342,1
26343,1
26344,1
26345,2
26346,1
26347,1
26348,5
26349,3
26350,2
26351,1
26352,1
26353,1
26354,2
26355,1
26356,1
26357,10
26358,5
26359,3
26360,2
26361,1
26362,1
26363,1
26364,2
26365,1
26366,1
26367,5
26368,3
26369,2
26370,1
26371,1
26372,1
26373,2
26374,1
26375,1
26376,19
26377,10
26378,5
26379,3
26380,2
26381,1
26382,1
26383,1
26384,2
26385,1
26386,1
26387,5
26388,3
26389,2
26390,1
26391,1
26392,1
26393,2
26394,1
26395,1
26396,9
26397,5
26398,3
26399,2
26400,1
26401,1
26402,1
26403,2
26404,1
26405,1
26406,4
26407,2
26408,1
26409,1
26410,2
26411,1
26412,1
26413,78
26414,39
26415,20
26416,10
26417,5
26418,3
26419,2
26420,1
26421,1
26422,1
26423,2
26424,1
26425,1
26426,5
26427,3
26428,2
26429,1
26430,1
26431,1
26432,2
26433,1
26434,1
26435,10
26436,5
26437,3
26438,2
26439,1
26440,1
26441,1
26442,2
26443,1
26444,1
26445,5
26446,3
26447,2
26448,1
26449,1
26450,1
26451,2
26452,1
26453,1
26454,19
26455,10
26456,5
26457,3
26458,2
26459,1
26460,1
26461,1
26462,2
26463,1
26464,1
26465,5
26466,3
26467,2
26468,1
26469,1
26470,1
26471,2
26472,1
26473,1
26474,9
26475,5
26476,3
26477,2
26478,1
26479,1
26480,1
26481,2
26482,1
26483,1
26484,4
26485,2
26486,1
26487,1
26488,2
26489,1
26490,1
26491,39
26492,20
26493,10
26494,5
26495,3
26496,2
26497,1
26498,1
26499,1
26500,2
26501,1
26502,1
26503,5
26504,3
26505,2
26506,1
26507,1
26508,1
26509,2
26510,1
26511,1
26512,10
26513,5
26514,3
26515,2
26516,1
26517,1
26518,1
26519,2
26520,1
26521,1
26522,5
26523,3
26524,2
26525,1
26526,1
26527,1
26528,2
26529,1
26530,1
26531,19
26532,10
26533,5
26534,3
26535,2
26536,1
26537,1
26538,1
26539,2
26540,1
26541,1
26542,5
26543,3
26544,2
26545,1
26546,1
26547,1
26548,2
26549,1
26550,1
26551,9
26552,5
26553,3
26554,2
26555,1
26556,1
26557,1
26558,2
26559,1
26560,1
26561,4
26562,2
26563,1
26564,1
26565,2
26566,1
26567,1
26568,156
26569,78
26570,39
26571,20
26572,10
26573,5
26574,3
26575,2
26576,1
26577,1
26578,1
26579,2
26580,1
26581,1
26582,5
26583,3
26584,2
26585,1
26586,1
26587,1
26588,2
26589,1
26590,1
26591,10
26592,5
26593,3
26594,2
26595,1
26596,1
26597,1
26598,2
26599,1
26600,1
26601,5
26602,3
26603,2
26604,1
26605,1
26606,1
26607,2
26608,1
26609,1
26610,19
26611,10
26612,5
26613,3
26614,2
26615,1
26616,1
26617,1
26618,2
26619,1
26620,1
26621,5
26622,3
26623,2
26624,1
26625,1
26626,1
26627,2
26628,1
26629,1
26630,9
26631,5
26632,3
26633,2
26634,1
26635,1
26636,1
26637,2
26638,1
26639,1
26640,4
26641,2
26642,1
26643,1
26644,2
26645,1
26646,1
26647,39
26648,20
26649,10
26650,5
26651,3
26652,2
26653,1
26654,1
26655,1
26656,2
26657,1
26658,1
26659,5
26660,3
26661,2
26662,1
26663,1
26664,1
26665,2
26666,1
26667,1
26668,10
26669,5
26670,3
26671,2
26672,1
26673,1
26674,1
26675,2
26676,1
26677,1
26678,5
26679,3
26680,2
26681,1
26682,1
26683,1
26684,2
26685,1
26686,1
26687,19
26688,10
26689,5
26690,3
26691,2
26692,1
26693,1
26694,1
26695,2
26696,1
26697,1
26698,5
26699,3
26700,2
26701,1
26702,1
26703,1
26704,2
26705,1
26706,1
26707,9
26708,5
26709,3
26710,2
26711,1
26712,1
26713,1
26714,2
26715,1
26716,1
26717,4
26718,2
26719,1
26720,1
26721,2
26722,1
26723,1
26724,78
26725,39
26726,20
26727,10
26728,5
26729,3
26730,2
26731,1
26732,1
26733,1
26734,2
26735,1
26736,1
26737,5
26738,3
26739,2
26740,1
26741,1
26742,1
26743,2
26744,1
26745,1
26746,10
26747,5
26748,3
26749,2
26750,1
26751,1
26752,1
26753,2
26754,1
26755,1
26756,5
26757,3
26758,2
26759,1
26760,1
26761,1
26762,2
26763,1
26764,1
26765,19
26766,10
26767,5
26768,3
26769,2
26770,1
26771,1
26772,1
26773,2
26774,1
26775,1
26776,5
26777,3
26778,2
26779,1
26780,1
26781,1
26782,2
26783,1
26784,1
26785,9
26786,5
26787,3
26788,2
26789,1
26790,1
26791,1
26792,2
26793,1
26794,1
26795,4
26796,2
26797,1
26798,1
26799,2
26800,1
26801,1
26802,39
26803,20
26804,10
26805,5
26806,3
26807,2
26808,1
26809,1
26810,1
26811,2
26812,1
26813,1
26814,5
26815,3
26816,2
26817,1
26818,1
26819,1
26820,2
26821,1
26822,1
26823,10
26824,5
26825,3
26826,2
26827,1
26828,1
26829,1
26830,2
26831,1
26832,1
26833,5
26834,3
26835,2
26836,1
26837,1
26838,1
26839,2
26840,1
26841,1
26842,19
26843,10
26844,5
26845,3
26846,2
26847,1
26848,1
26849,1
26850,2
26851,1
26852,1
26853,5
26854,3
26855,2
26856,1
26857,1
26858,1
26859,2
26860,1
26861,1
26862,9
26863,5
26864,3
26865,2
26866,1
26867,1
26868,1
26869,2
26870,1
26871,1
26872,4
26873,2
26874,1
26875,1
26876,2
26877,1
26878,1
26879,312
26880,156
26881,78
26882,39
26883,20
26884,10
26885,5
26886,3
26887,2
26888,1
26889,1
26890,1
26891,2
26892,1
26893,1
26894,5
26895,3
26896,2
26897,1
26898,1
26899,1
26900,2
26901,1
26902,1
26903,10
26904,5
26905,3
26906,2
26907,1
26908,1
26909,1
26910,2
26911,1
26912,1
26913,5
26914,3
26915,2
26916,1
26917,1
26918,1
26919,2
26920,1
26921,1
26922,19
26923,10
26924,5
26925,3
26926,2
26927,1
26928,1
26929,1
26930,2
26931,1
26932,1
26933,5
26934,3
26935,2
26936,1
26937,1
26938,1
26939,2
26940,1
26941,1
26942,9
26943,5
26944,3
26945,2
26946,1
26947,1
26948,1
26949,2
26950,1
26951,1
26952,4
26953,2
26954,1
26955,1
26956,2
26957,1
26958,1
26959,39
26960,20
26961,10
26962,5
26963,3
26964,2
26965,1
26966,1
26967,1
26968,2
26969,1
26970,1
26971,5
26972,3
26973,2
26974,1
26975,1
26976,1
26977,2
26978,1
26979,1
26980,10
26981,5
26982,3
26983,2
26984,1
26985,1
26986,1
26987,2
26988,1
26989,1
26990,5
26991,3
26992,2
26993,1
26994,1
26995,1
26996,2
26997,1
26998,1
26999,19
27000,10
27001,5
27002,3
27003,2
27004,1
27005,1
27006,1
27007,2
27008,1
27009,1
27010,5
27011,3
27012,2
27013,1
27014,1
27015,1
27016,2
27017,1
27018,1
27019,9
27020,5
27021,3
27022,2
27023,1
27024,1
27025,1
27026,2
27027,1
27028,1
27029,4
27030,2
27031,1
27032,1
27033,2
27034,1
27035,1
27036,78
27037,39
27038,20
27039,10
27040,5
27041,3
27042,2
27043,1
27044,1
27045,1
27046,2
27047,1
27048,1
27049,5
27050,3
27051,2
27052,1
27053,1
27054,1
27055,2
27056,1
27057,1
27058,10
27059,5
27060,3
27061,2
27062,1
27063,1
27064,1
27065,2
27066,1
27067,1
27068,5
27069,3
27070,2
27071,1
27072,1
27073,1
27074,2
27075,1
27076,1
27077,19
27078,10
27079,5
27080,3
27081,2
27082,1
27083,1
27084,1
27085,2
27086,1
27087,1
27088,5
27089,3
27090,2
27091,1
27092,1
27093,1
27094,2
27095,1
27096,1
27097,9
27098,5
27099,3
27100,2
27101,1
27102,1
27103,1
27104,2
27105,1
27106,1
27107,4
27108,2
27109,1
27110,1
27111,2
27112,1
27113,1
27114,39
27115,20
27116,10
27117,5
27118,3
27119,2
27120,1
27121,1
27122,1
27123,2
27124,1
27125,1
27126,5
27127,3
27128,2
27129,1
27130,1
27131,1
27132,2
27133,1
27134,1
27135,10
27136,5
27137,3
27138,2
27139,1
27140,1
27141,1
27142,2
27143,1
27144,1
27145,5
27146,3
27147,2
27148,1
27149,1
27150,1
27151,2
27152,1
27153,1
27154,19
27155,10
27156,5
27157,3
27158,2
27159,1
27160,1
27161,1
27162,2
27163,1
27164,1
27165,5
27166,3
27167,2
27168,1
27169,1
27170,1
27171,2
27172,1
27173,1
27174,9
27175,5
27176,3
27177,2
27178,1
27179,1
27180,1
27181,2
27182,1
27183,1
27184,4
27185,2
27186,1
27187,1
27188,2
27189,1
27190,1
27191,156
27192,78
27193,39
27194,20
27195,10
27196,5
27197,3
27198,2
27199,1
27200,1
27201,1
27202,2
27203,1
27204,1
27205,5
27206,3
27207,2
27208,1
27209,1
27210,1
27211,2
27212,1
27213,1
27214,10
27215,5
27216,3
27217,2
27218,1
27219,1
27220,1
27221,2
27222,1
27223,1
27224,5
27225,3
27226,2
27227,1
27228,1
27229,1
27230,2
27231,1
27232,1
27233,19
27234,10
27235,5
27236,3
27237,2
27238,1
27239,1
27240,1
27241,2
27242,1
27243,1
27244,5
27245,3
27246,2
27247,1
27248,1
27249,1
27250,2
27251,1
27252,1
27253,9
27254,5
27255,3
27256,2
27257,1
27258,1
27259,1
27260,2
27261,1
27262,1
27263,4
27264,2
27265,1
27266,1
27267,2
27268,1
27269,1
27270,39
27271,20
27272,10
27273,5
27274,3
27275,2
27276,1
27277,1
27278,1
27279,2
27280,1
27281,1
27282,5
27283,3
27284,2
27285,1
27286,1
27287,1
27288,2
27289,1
27290,1
27291,10
27292,5
27293,3
27294,2
27295,1
27296,1
27297,1
27298,2
27299,1
27300,1
27301,5
27302,3
27303,2
27304,1
27305,1
27306,1
27307,2
27308,1
27309,1
27310,19
27311,10
27312,5
27313,3
27314,2
27315,1
27316,1
27317,1
27318,2
27319,1
27320,1
27321,5
27322,3
27323,2
27324,1
27325,1
27326,1
27327,2
27328,1
27329,1
27330,9
27331,5
27332,3
27333,2
27334,1
27335,1
27336,1
27337,2
27338,1
27339,1
27340,4
27341,2
27342,1
27343,1
27344,2
27345,1
27346,1
27347,78
27348,39
27349,20
27350,10
27351,5
27352,3
27353,2
27354,1
27355,1
27356,1
27357,2
27358,1
27359,1
27360,5
27361,3
27362,2
27363,1
27364,1
27365,1
27366,2
27367,1
27368,1
27369,10
27370,5
27371,3
27372,2
27373,1
27374,1
27375,1
27376,2
27377,1
27378,1
27379,5
27380,3
27381,2
27382,1
27383,1
27384,1
27385,2
27386,1
27387,1
27388,19
27389,10
27390,5
27391,3
27392,2
27393,1
27394,1
27395,1
27396,2
27397,1
27398,1
27399,5
27400,3
27401,2
27402,1
27403,1
27404,1
27405,2
27406,1
27407,1
27408,9
27409,5
27410,3
27411,2
27412,1
27413,1
27414,1
27415,2
27416,1
27417,1
27418,4
27419,2
27420,1
27421,1
27422,2
27423,1
27424,1
27425,39
27426,20
27427,10
27428,5
27429,3
27430,2
27431,1
27432,1
27433,1
27434,2
27435,1
27436,1
27437,5
27438,3
27439,2
27440,1
27441,1
27442,1
27443,2
27444,1
27445,1
27446,10
27447,5
27448,3
27449,2
27450,1
27451,1
27452,1
27453,2
27454,1
27455,1
27456,5
27457,3
27458,2
27459,1
27460,1
27461,1
27462,2
27463,1
27464,1
27465,19
27466,10
27467,5
27468,3
27469,2
27470,1
27471,1
27472,1
27473,2
27474,1
27475,1
27476,5
27477,3
27478,2
27479,1
27480,1
27481,1
27482,2
27483,1
27484,1
27485,9
27486,5
27487,3
27488,2
27489,1
27490,1
27491,1
27492,2
27493,1
27494,1
27495,4
27496,2
27497,1
27498,1
27499,2
27500,1
27501,1
27502,1250
27503,625
27504,313
27505,157
27506,79
27507,40
27508,20
27509,10
27510,5
27511,3
27512,2
27513,1
27514,1
27515,1
27516,2
27517,1
27518,1
27519,5
27520,3
27521,2
27522,1
27523,1
27524,1
27525,2
27526,1
27527,1
27528,10
27529,5
27530,3
27531,2
27532,1
27533,1
27534,1
27535,2
27536,1
27537,1
27538,5
27539,3
27540,2
27541,1
27542,1
27543,1
27544,2
27545,1
27546,1
27547,20
27548,10
27549,5
27550,3
27551,2
27552,1
27553,1
27554,1
27555,2
27556,1
27557,1
27558,5
27559,3
27560,2
27561,1
27562,1
27563,1
27564,2
27565,1
27566,1
27567,10
27568,5
27569,3
27570,2
27571,1
27572,1
27573,1
27574,2
27575,1
27576,1
27577,5
27578,3
27579,2
27580,1
27581,1
27582,1
27583,2
27584,1
27585,1
27586,39
27587,20
27588,10
27589,5
27590,3
27591,2
27592,1
27593,1
27594,1
27595,2
27596,1
27597,1
27598,5
27599,3
27600,2
27601,1
27602,1
27603,1
27604,2
27605,1
27606,1
27607,10
27608,5
27609,3
27610,2
27611,1
27612,1
27613,1
27614,2
27615,1
27616,1
27617,5
27618,3
27619,2
27620,1
27621,1
27622,1
27623,2
27624,1
27625,1
27626,19
27627,10
27628,5
27629,3
27630,2
27631,1
27632,1
27633,1
27634,2
27635,1
27636,1
27637,5
27638,3
27639,2
27640,1
27641,1
27642,1
27643,2
27644,1
27645,1
27646,9
27647,5
27648,3
27649,2
27650,1
27651,1
27652,1
27653,2
27654,1
27655,1
27656,4
27657,2
27658,1
27659,1
27660,2
27661,1
27662,1
27663,78
27664,39
27665,20
27666,10
27667,5
27668,3
27669,2
27670,1
27671,1
27672,1
27673,2
27674,1
27675,1
27676,5
27677,3
27678,2
27679,1
27680,1
27681,1
27682,2
27683,1
27684,1
27685,10
27686,5
27687,3
27688,2
27689,1
27690,1
27691,1
27692,2
27693,1
27694,1
27695,5
27696,3
27697,2
27698,1
27699,1
27700,1
27701,2
27702,1
27703,1
27704,19
27705,10
27706,5
27707,3
27708,2
27709,1
27710,1
27711,1
27712,2
27713,1
27714,1
27715,5
27716,3
27717,2
27718,1
27719,1
27720,1
27721,2
27722,1
27723,1
27724,9
27725,5
27726,3
27727,2
27728,1
27729,1
27730,1
27731,2
27732,1
27733,1
27734,4
27735,2
27736,1
27737,1
27738,2
27739,1
27740,1
27741,39
27742,20
27743,10
27744,5
27745,3
27746,2
27747,1
27748,1
27749,1
27750,2
27751,1
27752,1
27753,5
27754,3
27755,2
27756,1
27757,1
27758,1
27759,2
27760,1
27761,1
27762,10
27763,5
27764,3
27765,2
27766,1
27767,1
27768,1
27769,2
27770,1
27771,1
27772,5
27773,3
27774,2
27775,1
27776,1
27777,1
27778,2
27779,1
27780,1
27781,19
27782,10
27783,5
27784,3
27785,2
27786,1
27787,1
27788,1
27789,2
27790,1
27791,1
27792,5
27793,3
27794,2
27795,1
27796,1
27797,1
27798,2
27799,1
27800,1
27801,9
27802,5
27803,3
27804,2
27805,1
27806,1
27807,1
27808,2
27809,1
27810,1
27811,4
27812,2
27813,1
27814,1
27815,2
27816,1
27817,1
27818,156
27819,78
27820,39
27821,20
27822,10
27823,5
27824,3
27825,2
27826,1
27827,1
27828,1
27829,2
27830,1
27831,1
27832,5
27833,3
27834,2
27835,1
27836,1
27837,1
27838,2
27839,1
27840,1
27841,10
27842,5
27843,3
27844,2
27845,1
27846,1
27847,1
27848,2
27849,1
27850,1
27851,5
27852,3
27853,2
27854,1
27855,1
27856,1
27857,2
27858,1
27859,1
27860,19
27861,10
27862,5
27863,3
27864,2
27865,1
27866,1
27867,1
27868,2
27869,1
27870,1
27871,5
27872,3
27873,2
27874,1
27875,1
27876,1
27877,2
27878,1
27879,1
27880,9
27881,5
27882,3
27883,2
27884,1
27885,1
27886,1
27887,2
27888,1
27889,1
27890,4
27891,2
27892,1
27893,1
27894,2
27895,1
27896,1
27897,39
27898,20
27899,10
27900,5
27901,3
27902,2
27903,1
27904,1
27905,1
27906,2
27907,1
27908,1
27909,5
27910,3
27911,2
27912,1
27913,1
27914,1
27915,2
27916,1
27917,1
27918,10
27919,5
27920,3
27921,2
27922,1
27923,1
27924,1
27925,2
27926,1
27927,1
27928,5
27929,3
27930,2
27931,1
27932,1
27933,1
27934,2
27935,1
27936,1
27937,19
27938,10
27939,5
27940,3
27941,2
27942,1
27943,1
27944,1
27945,2
27946,1
27947,1
27948,5
27949,3
27950,2
27951,1
27952,1
27953,1
27954,2
27955,1
27956,1
27957,9
27958,5
27959,3
27960,2
27961,1
27962,1
27963,1
27964,2
27965,1
27966,1
27967,4
27968,2
27969,1
27970,1
27971,2
27972,1
27973,1
27974,78
27975,39
27976,20
27977,10
27978,5
27979,3
27980,2
27981,1
27982,1
27983,1
27984,2
27985,1
27986,1
27987,5
27988,3
27989,2
27990,1
27991,1
27992,1
27993,2
27994,1
27995,1
27996,10
27997,5
27998,3
27999,2
28000,1
28001,1
28002,1
28003,2
28004,1
28005,1
28006,5
28007,3
28008,2
28009,1
28010,1
28011,1
28012,2
28013,1
28014,1
28015,19
28016,10
28017,5
28018,3
28019,2
28020,1
28021,1
28022,1
28023,2
28024,1
28025,1
28026,5
28027,3
28028,2
28029,1
28030,1
28031,1
28032,2
28033,1
28034,1
28035,9
28036,5
28037,3
28038,2
28039,1
28040,1
28041,1
28042,2
28043,1
28044,1
28045,4
28046,2
28047,1
28048,1
28049,2
28050,1
28051,1
28052,39
28053,20
28054,10
28055,5
28056,3
28057,2
28058,1
28059,1
28060,1
28061,2
28062,1
28063,1
28064,5
28065,3
28066,2
28067,1
28068,1
28069,1
28070,2
28071,1
28072,1
28073,10
28074,5
28075,3
28076,2
28077,1
28078,1
28079,1
28080,2
28081,1
28082,1
28083,5
28084,3
28085,2
28086,1
28087,1
28088,1
28089,2
28090,1
28091,1
28092,19
28093,10
28094,5
28095,3
28096,2
28097,1
28098,1
28099,1
28100,2
28101,1
28102,1
28103,5
28104,3
28105,2
28106,1
28107,1
28108,1
28109,2
28110,1
28111,1
28112,9
28113,5
28114,3
28115,2
28116,1
28117,1
28118,1
28119,2
28120,1
28121,1
28122,4
28123,2
28124,1
28125,1
28126,2
28127,1
28128,1
28129,312
28130,156
28131,78
28132,39
28133,20
28134,10
28135,5
28136,3
28137,2
28138,1
28139,1
28140,1
28141,2
28142,1
28143,1
28144,5
28145,3
28146,2
28147,1
28148,1
28149,1
28150,2
28151,1
28152,1
28153,10
28154,5
28155,3
28156,2
28157,1
28158,1
28159,1
28160,2
28161,1
28162,1
28163,5
28164,3
28165,2
28166,1
28167,1
28168,1
28169,2
28170,1
28171,1
28172,19
28173,10
28174,5
28175,3
28176,2
28177,1
28178,1
28179,1
28180,2
28181,1
28182,1
28183,5
28184,3
28185,2
28186,1
28187,1
28188,1
28189,2
28190,1
28191,1
28192,9
28193,5
28194,3
28195,2
28196,1
28197,1
28198,1
28199,2
28200,1
28201,1
28202,4
28203,2
28204,1
28205,1
28206,2
28207,1
28208,1
28209,39
28210,20
28211,10
28212,5
28213,3
28214,2
28215,1
28216,1
28217,1
28218,2
28219,1
28220,1
28221,5
28222,3
28223,2
28224,1
28225,1
28226,1
28227,2
28228,1
28229,1
28230,10
28231,5
28232,3
28233,2
28234,1
28235,1
28236,1
28237,2
28238,1
28239,1
28240,5
28241,3
28242,2
28243,1
28244,1
28245,1
28246,2
28247,1
28248,1
28249,19
28250,10
28251,5
28252,3
28253,2
28254,1
28255,1
28256,1
28257,2
28258,1
28259,1
28260,5
28261,3
28262,2
28263,1
28264,1
28265,1
28266,2
28267,1
28268,1
28269,9
28270,5
28271,3
28272,2
28273,1
28274,1
28275,1
28276,2
28277,1
28278,1
28279,4
28280,2
28281,1
28282,1
28283,2
28284,1
28285,1
28286,78
28287,39
28288,20
28289,10
28290,5
28291,3
28292,2
28293,1
28294,1
28295,1
28296,2
28297,1
28298,1
28299,5
28300,3
28301,2
28302,1
28303,1
28304,1
28305,2
28306,1
28307,1
28308,10
28309,5
28310,3
28311,2
28312,1
28313,1
28314,1
28315,2
28316,1
28317,1
28318,5
28319,3
28320,2
28321,1
28322,1
28323,1
28324,2
28325,1
28326,1
28327,19
28328,10
28329,5
28330,3
28331,2
28332,1
28333,1
28334,1
28335,2
28336,1
28337,1
28338,5
28339,3
28340,2
28341,1
28342,1
28343,1
28344,2
28345,1
28346,1
28347,9
28348,5
28349,3
28350,2
28351,1
28352,1
28353,1
28354,2
28355,1
28356,1
28357,4
28358,2
28359,1
28360,1
28361,2
28362,1
28363,1
28364,39
28365,20
28366,10
28367,5
28368,3
28369,2
28370,1
28371,1
28372,1
28373,2
28374,1
28375,1
28376,5
28377,3
28378,2
28379,1
28380,1
28381,1
28382,2
28383,1
28384,1
28385,10
28386,5
28387,3
28388,2
28389,1
28390,1
28391,1
28392,2
28393,1
28394,1
28395,5
28396,3
28397,2
28398,1
28399,1
28400,1
28401,2
28402,1
28403,1
28404,19
28405,10
28406,5
28407,3
28408,2
28409,1
28410,1
28411,1
28412,2
28413,1
28414,1
28415,5
28416,3
28417,2
28418,1
28419,1
28420,1
28421,2
28422,1
28423,1
28424,9
28425,5
28426,3
28427,2
28428,1
28429,1
28430,1
28431,2
28432,1
28433,1
28434,4
28435,2
28436,1
28437,1
28438,2
28439,1
28440,1
28441,156
28442,78
28443,39
28444,20
28445,10
28446,5
28447,3
28448,2
28449,1
28450,1
28451,1
28452,2
28453,1
28454,1
28455,5
28456,3
28457,2
28458,1
28459,1
28460,1
28461,2
28462,1
28463,1
28464,10
28465,5
28466,3
28467,2
28468,1
28469,1
28470,1
28471,2
28472,1
28473,1
28474,5
28475,3
28476,2
28477,1
28478,1
28479,1
28480,2
28481,1
28482,1
28483,19
28484,10
28485,5
28486,3
28487,2
28488,1
28489,1
28490,1
28491,2
28492,1
28493,1
28494,5
28495,3
28496,2
28497,1
28498,1
28499,1
28500,2
28501,1
28502,1
28503,9
28504,5
28505,3
28506,2
28507,1
28508,1
28509,1
28510,2
28511,1
28512,1
28513,4
28514,2
28515,1
28516,1
28517,2
28518,1
28519,1
28520,39
28521,20
28522,10
28523,5
28524,3
28525,2
28526,1
28527,1
28528,1
28529,2
28530,1
28531,1
28532,5
28533,3
28534,2
28535,1
28536,1
28537,1
28538,2
28539,1
28540,1
28541,10
28542,5
28543,3
28544,2
28545,1
28546,1
28547,1
28548,2
28549,1
28550,1
28551,5
28552,3
28553,2
28554,1
28555,1
28556,1
28557,2
28558,1
28559,1
28560,19
28561,10
28562,5
28563,3
28564,2
28565,1
28566,1
28567,1
28568,2
28569,1
28570,1
28571,5
28572,3
28573,2
28574,1
28575,1
28576,1
28577,2
28578,1
28579,1
28580,9
28581,5
28582,3
28583,2
28584,1
28585,1
28586,1
28587,2
28588,1
28589,1
28590,4
28591,2
28592,1
28593,1
28594,2
28595,1
28596,1
28597,78
28598,39
28599,20
28600,10
28601,5
28602,3
28603,2
28604,1
28605,1
28606,1
28607,2
28608,1
28609,1
28610,5
28611,3
28612,2
28613,1
28614,1
28615,1
28616,2
28617,1
28618,1
28619,10
28620,5
28621,3
28622,2
28623,1
28624,1
28625,1
28626,2
28627,1
28628,1
28629,5
28630,3
28631,2
28632,1
28633,1
28634,1
28635,2
28636,1
28637,1
28638,19
28639,10
28640,5
28641,3
28642,2
28643,1
28644,1
28645,1
28646,2
28647,1
28648,1
28649,5
28650,3
28651,2
28652,1
28653,1
28654,1
28655,2
28656,1
28657,1
28658,9
28659,5
28660,3
28661,2
28662,1
28663,1
28664,1
28665,2
28666,1
28667,1
28668,4
28669,2
28670,1
28671,1
28672,2
28673,1
28674,1
28675,39
28676,20
28677,10
28678,5
28679,3
28680,2
28681,1
28682,1
28683,1
28684,2
28685,1
28686,1
28687,5
28688,3
28689,2
28690,1
28691,1
28692,1
28693,2
28694,1
28695,1
28696,10
28697,5
28698,3
28699,2
28700,1
28701,1
28702,1
28703,2
28704,1
28705,1
28706,5
28707,3
28708,2
28709,1
28710,1
28711,1
28712,2
28713,1
28714,1
28715,19
28716,10
28717,5
28718,3
28719,2
28720,1
28721,1
28722,1
28723,2
28724,1
28725,1
28726,5
28727,3
28728,2
28729,1
28730,1
28731,1
28732,2
28733,1
28734,1
28735,9
28736,5
28737,3
28738,2
28739,1
28740,1
28741,1
28742,2
